ui_main - INFO - Starting server with StartServer64.bat in C:/pzserver
ui_main - DEBUG - Server output: 
C:\pzserver>SET PZ_CLASSPATH=java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ 

ui_main - DEBUG - Server output: 
C:\pzserver>".\jre64\bin\java.exe" -Djava.awt.headless=true -Dzomboid.steam=1 -Dzomboid.znetlog=1 -XX:+UseZGC -XX:-CreateCoredumpOnCrash -XX:-OmitStackTraceInFastThrow -Xms16g -Xmx16g -Djava.library.path=natives/;natives/win64/;. -cp java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ zombie.network.GameServer -statistic 0   

ui_main - DEBUG - Server output: DEBUG: General     , 1723050094199> 202 025 458> LoggerManager.init                  > Initializing...
LOG  : General     , 1723050130671> 202 061 924> duplicate texture d_streetcracks_1_77 ignore ID=526413, use ID=358077
LOG  : General     , 1723050130671> 202 061 924> duplicate texture d_streetcracks_1_78 ignore ID=526414, use ID=358078
LOG  : General     , 1723050130671> 202 061 924> duplicate texture d_streetcracks_1_79 ignore ID=526415, use ID=358079
LOG  : General     , 1723050130671> 202 061 924> duplicate texture d_streetcracks_1_80 ignore ID=526416, use ID=358080
LOG  : General     , 1723050130671> 202 061 924> duplicate texture d_streetcracks_1_81 ignore ID=526417, use ID=358081
LOG  : General     , 1723050130671> 202 061 924> duplicate texture d_streetcracks_1_82 ignore ID=526418, use ID=358082
LOG  : General     , 1723050130672> 202 061 925> duplicate texture d_streetcracks_1_83 ignore ID=526419, use ID=358083
LOG  : General     , 1723050130672> 202 061 925> duplicate texture d_streetcracks_1_84 ignore ID=526420, use ID=358084
LOG  : General     , 1723050130672> 202 061 925> duplicate texture d_streetcracks_1_85 ignore ID=526421, use ID=358085
LOG  : General     , 1723050130672> 202 061 926> duplicate texture d_streetcracks_1_86 ignore ID=526422, use ID=358086
LOG  : General     , 1723050130672> 202 061 926> duplicate texture d_streetcracks_1_87 ignore ID=526423, use ID=358087
LOG  : General     , 1723050130672> 202 061 926> duplicate texture d_streetcracks_1_88 ignore ID=526424, use ID=358088
LOG  : General     , 1723050130673> 202 061 926> duplicate texture d_streetcracks_1_89 ignore ID=526425, use ID=358089
LOG  : General     , 1723050130673> 202 061 926> duplicate texture d_streetcracks_1_90 ignore ID=526426, use ID=358090
LOG  : General     , 1723050130673> 202 061 928> duplicate texture d_streetcracks_1_91 ignore ID=526427, use ID=358091
LOG  : General     , 1723050130676> 202 061 929> duplicate texture d_streetcracks_1_92 ignore ID=526428, use ID=358092
LOG  : General     , 1723050130676> 202 061 929> duplicate texture d_streetcracks_1_93 ignore ID=526429, use ID=358093
LOG  : General     , 1723050130676> 202 061 929> duplicate texture d_streetcracks_1_94 ignore ID=526430, use ID=358094
LOG  : General     , 1723050130676> 202 061 930> duplicate texture d_streetcracks_1_95 ignore ID=526431, use ID=358095
LOG  : General     , 1723050130676> 202 061 930> duplicate texture d_streetcracks_1_96 ignore ID=526432, use ID=358096
LOG  : General     , 1723050130677> 202 061 930> duplicate texture d_streetcracks_1_97 ignore ID=526433, use ID=358097
LOG  : General     , 1723050130677> 202 061 930> duplicate texture d_streetcracks_1_98 ignore ID=526434, use ID=358098
LOG  : General     , 1723050130677> 202 061 930> duplicate texture d_streetcracks_1_99 ignore ID=526435, use ID=358099
LOG  : General     , 1723050130677> 202 061 931> duplicate texture d_streetcracks_1_100 ignore ID=526436, use ID=358100
LOG  : General     , 1723050130678> 202 061 931> duplicate texture d_streetcracks_1_101 ignore ID=526437, use ID=358101
LOG  : General     , 1723050130678> 202 061 931> duplicate texture d_streetcracks_1_102 ignore ID=526438, use ID=358102
LOG  : General     , 1723050130678> 202 061 932> duplicate texture d_streetcracks_1_103 ignore ID=526439, use ID=358103
LOG  : General     , 1723050130678> 202 061 932> duplicate texture d_streetcracks_1_104 ignore ID=526440, use ID=358104
LOG  : General     , 1723050130678> 202 061 932> duplicate texture d_streetcracks_1_105 ignore ID=526441, use ID=358105
LOG  : General     , 1723050130679> 202 061 932> duplicate texture d_streetcracks_1_106 ignore ID=526442, use ID=358106
LOG  : General     , 1723050130679> 202 061 933> duplicate texture d_streetcracks_1_107 ignore ID=526443, use ID=358107
LOG  : General     , 1723050130682> 202 061 935> duplicate texture d_streetcracks_1_108 ignore ID=526444, use ID=358108
LOG  : General     , 1723050130682> 202 061 936> duplicate texture d_streetcracks_1_109 ignore ID=526445, use ID=358109
LOG  : General     , 1723050130683> 202 061 936> duplicate texture d_streetcracks_1_110 ignore ID=526446, use ID=358110
LOG  : General     , 1723050130683> 202 061 936> duplicate texture d_streetcracks_1_111 ignore ID=526447, use ID=358111
LOG  : General     , 1723050130683> 202 061 936> duplicate texture d_streetcracks_1_112 ignore ID=526448, use ID=358112
LOG  : General     , 1723050130683> 202 061 936> duplicate texture d_streetcracks_1_113 ignore ID=526449, use ID=358113
LOG  : General     , 1723050130683> 202 061 936> duplicate texture d_streetcracks_1_114 ignore ID=526450, use ID=358114
LOG  : General     , 1723050130683> 202 061 936> duplicate texture d_streetcracks_1_115 ignore ID=526451, use ID=358115
LOG  : General     , 1723050130684> 202 061 938> duplicate texture d_streetcracks_1_116 ignore ID=526452, use ID=358116
LOG  : General     , 1723050130686> 202 061 938> duplicate texture d_streetcracks_1_117 ignore ID=526453, use ID=358117
LOG  : General     , 1723050130686> 202 061 938> duplicate texture d_streetcracks_1_118 ignore ID=526454, use ID=358118
LOG  : General     , 1723050130686> 202 061 939> duplicate texture d_streetcracks_1_119 ignore ID=526455, use ID=358119

ui_main - DEBUG - Server output: LOG  : General     , 1723050130687> 202 061 940> duplicate texture d_streetcracks_1_120 ignore ID=526456, use ID=358120
LOG  : General     , 1723050130687> 202 061 940> duplicate texture d_streetcracks_1_121 ignore ID=526457, use ID=358121
LOG  : General     , 1723050130687> 202 061 940> duplicate texture d_streetcracks_1_122 ignore ID=526458, use ID=358122
LOG  : General     , 1723050130687> 202 061 940> duplicate texture d_streetcracks_1_123 ignore ID=526459, use ID=358123
LOG  : General     , 1723050130688> 202 061 940> duplicate texture d_streetcracks_1_124 ignore ID=526460, use ID=358124
LOG  : General     , 1723050130688> 202 061 941> duplicate texture d_streetcracks_1_125 ignore ID=526461, use ID=358125
LOG  : General     , 1723050130688> 202 061 941> duplicate texture d_streetcracks_1_126 ignore ID=526462, use ID=358126
LOG  : General     , 1723050130688> 202 061 941> duplicate texture d_streetcracks_1_127 ignore ID=526463, use ID=358127

ui_main - DEBUG - Server output: LOG  : General     , 1723050130725> 202 061 978> duplicate texture d_wallcracks_1_0 ignore ID=537088, use ID=360000

ui_main - DEBUG - Server output: LOG  : General     , 1723050130725> 202 061 978> duplicate texture d_wallcracks_1_1 ignore ID=537089, use ID=360001
LOG  : General     , 1723050130725> 202 061 979> duplicate texture d_wallcracks_1_2 ignore ID=537090, use ID=360002
LOG  : General     , 1723050130725> 202 061 979> duplicate texture d_wallcracks_1_3 ignore ID=537091, use ID=360003

ui_main - DEBUG - Server output: LOG  : General     , 1723050130727> 202 061 981> duplicate texture d_wallcracks_1_4 ignore ID=537092, use ID=360004
LOG  : General     , 1723050130727> 202 061 981> duplicate texture d_wallcracks_1_5 ignore ID=537093, use ID=360005
LOG  : General     , 1723050130728> 202 061 981> duplicate texture d_wallcracks_1_6 ignore ID=537094, use ID=360006
LOG  : General     , 1723050130728> 202 061 981> duplicate texture d_wallcracks_1_7 ignore ID=537095, use ID=360007
LOG  : General     , 1723050130728> 202 061 982> duplicate texture d_wallcracks_1_8 ignore ID=537096, use ID=360008
LOG  : General     , 1723050130728> 202 061 982> duplicate texture d_wallcracks_1_9 ignore ID=537097, use ID=360009
LOG  : General     , 1723050130728> 202 061 982> duplicate texture d_wallcracks_1_10 ignore ID=537098, use ID=360010
LOG  : General     , 1723050130728> 202 061 982> duplicate texture d_wallcracks_1_11 ignore ID=537099, use ID=360011
LOG  : General     , 1723050130729> 202 061 982> duplicate texture d_wallcracks_1_12 ignore ID=537100, use ID=360012
LOG  : General     , 1723050130729> 202 061 983> duplicate texture d_wallcracks_1_13 ignore ID=537101, use ID=360013
LOG  : General     , 1723050130729> 202 061 983> duplicate texture d_wallcracks_1_14 ignore ID=537102, use ID=360014
LOG  : General     , 1723050130730> 202 061 983> duplicate texture d_wallcracks_1_15 ignore ID=537103, use ID=360015
LOG  : General     , 1723050130730> 202 061 983> duplicate texture d_wallcracks_1_16 ignore ID=537104, use ID=360016
LOG  : General     , 1723050130731> 202 061 984> duplicate texture d_wallcracks_1_17 ignore ID=537105, use ID=360017
LOG  : General     , 1723050130731> 202 061 984> duplicate texture d_wallcracks_1_18 ignore ID=537106, use ID=360018
LOG  : General     , 1723050130731> 202 061 984> duplicate texture d_wallcracks_1_19 ignore ID=537107, use ID=360019
LOG  : General     , 1723050130731> 202 061 984> duplicate texture d_wallcracks_1_20 ignore ID=537108, use ID=360020
LOG  : General     , 1723050130731> 202 061 984> duplicate texture d_wallcracks_1_21 ignore ID=537109, use ID=360021
LOG  : General     , 1723050130733> 202 061 986> duplicate texture d_wallcracks_1_22 ignore ID=537110, use ID=360022
LOG  : General     , 1723050130733> 202 061 987> duplicate texture d_wallcracks_1_23 ignore ID=537111, use ID=360023
LOG  : General     , 1723050130734> 202 061 987> duplicate texture d_wallcracks_1_24 ignore ID=537112, use ID=360024
LOG  : General     , 1723050130734> 202 061 987> duplicate texture d_wallcracks_1_25 ignore ID=537113, use ID=360025
LOG  : General     , 1723050130734> 202 061 987> duplicate texture d_wallcracks_1_26 ignore ID=537114, use ID=360026
LOG  : General     , 1723050130734> 202 061 987> duplicate texture d_wallcracks_1_27 ignore ID=537115, use ID=360027
LOG  : General     , 1723050130734> 202 061 987> duplicate texture d_wallcracks_1_28 ignore ID=537116, use ID=360028
LOG  : General     , 1723050130734> 202 061 987> duplicate texture d_wallcracks_1_29 ignore ID=537117, use ID=360029
LOG  : General     , 1723050130734> 202 061 987> duplicate texture d_wallcracks_1_30 ignore ID=537118, use ID=360030
LOG  : General     , 1723050130737> 202 061 989> duplicate texture d_wallcracks_1_31 ignore ID=537119, use ID=360031
LOG  : General     , 1723050130737> 202 061 990> duplicate texture d_wallcracks_1_32 ignore ID=537120, use ID=360032
LOG  : General     , 1723050130737> 202 061 990> duplicate texture d_wallcracks_1_33 ignore ID=537121, use ID=360033
LOG  : General     , 1723050130737> 202 061 990> duplicate texture d_wallcracks_1_34 ignore ID=537122, use ID=360034
LOG  : General     , 1723050130737> 202 061 990> duplicate texture d_wallcracks_1_35 ignore ID=537123, use ID=360035
LOG  : General     , 1723050130737> 202 061 990> duplicate texture d_wallcracks_1_36 ignore ID=537124, use ID=360036
LOG  : General     , 1723050130738> 202 061 990> duplicate texture d_wallcracks_1_37 ignore ID=537125, use ID=360037
LOG  : General     , 1723050130738> 202 061 991> duplicate texture d_wallcracks_1_38 ignore ID=537126, use ID=360038
LOG  : General     , 1723050130738> 202 061 991> duplicate texture d_wallcracks_1_39 ignore ID=537127, use ID=360039

ui_main - DEBUG - Server output: LOG  : General     , 1723050130742> 202 061 996> duplicate texture d_wallcracks_1_40 ignore ID=537128, use ID=360040
LOG  : General     , 1723050130742> 202 061 996> duplicate texture d_wallcracks_1_41 ignore ID=537129, use ID=360041
LOG  : General     , 1723050130744> 202 061 996> duplicate texture d_wallcracks_1_42 ignore ID=537130, use ID=360042
LOG  : General     , 1723050130744> 202 061 997> duplicate texture d_wallcracks_1_43 ignore ID=537131, use ID=360043
LOG  : General     , 1723050130744> 202 061 997> duplicate texture d_wallcracks_1_44 ignore ID=537132, use ID=360044
LOG  : General     , 1723050130744> 202 061 997> duplicate texture d_wallcracks_1_45 ignore ID=537133, use ID=360045
LOG  : General     , 1723050130744> 202 061 997> duplicate texture d_wallcracks_1_46 ignore ID=537134, use ID=360046
LOG  : General     , 1723050130744> 202 061 997> duplicate texture d_wallcracks_1_47 ignore ID=537135, use ID=360047
LOG  : General     , 1723050130744> 202 061 997> duplicate texture d_wallcracks_1_48 ignore ID=537136, use ID=360048

ui_main - DEBUG - Server output: LOG  : General     , 1723050130746> 202 061 999> duplicate texture d_wallcracks_1_49 ignore ID=537137, use ID=360049
LOG  : General     , 1723050130746> 202 061 999> duplicate texture d_wallcracks_1_50 ignore ID=537138, use ID=360050
LOG  : General     , 1723050130746> 202 061 999> duplicate texture d_wallcracks_1_51 ignore ID=537139, use ID=360051
LOG  : General     , 1723050130746> 202 061 999> duplicate texture d_wallcracks_1_52 ignore ID=537140, use ID=360052
LOG  : General     , 1723050130747> 202 062 000> duplicate texture d_wallcracks_1_53 ignore ID=537141, use ID=360053
LOG  : General     , 1723050130747> 202 062 001> duplicate texture d_wallcracks_1_54 ignore ID=537142, use ID=360054
LOG  : General     , 1723050130747> 202 062 001> duplicate texture d_wallcracks_1_55 ignore ID=537143, use ID=360055
LOG  : General     , 1723050130747> 202 062 001> duplicate texture d_wallcracks_1_56 ignore ID=537144, use ID=360056
LOG  : General     , 1723050130748> 202 062 001> duplicate texture d_wallcracks_1_57 ignore ID=537145, use ID=360057
LOG  : General     , 1723050130748> 202 062 002> duplicate texture d_wallcracks_1_58 ignore ID=537146, use ID=360058
LOG  : General     , 1723050130749> 202 062 003> duplicate texture d_wallcracks_1_59 ignore ID=537147, use ID=360059
LOG  : General     , 1723050130749> 202 062 003> duplicate texture d_wallcracks_1_60 ignore ID=537148, use ID=360060
LOG  : General     , 1723050130751> 202 062 004> duplicate texture d_wallcracks_1_61 ignore ID=537149, use ID=360061
LOG  : General     , 1723050130751> 202 062 004> duplicate texture d_wallcracks_1_62 ignore ID=537150, use ID=360062
LOG  : General     , 1723050130751> 202 062 004> duplicate texture d_wallcracks_1_63 ignore ID=537151, use ID=360063
LOG  : General     , 1723050130752> 202 062 005> duplicate texture d_wallcracks_1_64 ignore ID=537152, use ID=360064
LOG  : General     , 1723050130752> 202 062 005> duplicate texture d_wallcracks_1_65 ignore ID=537153, use ID=360065
LOG  : General     , 1723050130752> 202 062 005> duplicate texture d_wallcracks_1_66 ignore ID=537154, use ID=360066
LOG  : General     , 1723050130752> 202 062 006> duplicate texture d_wallcracks_1_67 ignore ID=537155, use ID=360067
LOG  : General     , 1723050130753> 202 062 006> duplicate texture d_wallcracks_1_68 ignore ID=537156, use ID=360068
LOG  : General     , 1723050130753> 202 062 007> duplicate texture d_wallcracks_1_69 ignore ID=537157, use ID=360069
LOG  : General     , 1723050130754> 202 062 007> duplicate texture d_wallcracks_1_70 ignore ID=537158, use ID=360070
LOG  : General     , 1723050130754> 202 062 007> duplicate texture d_wallcracks_1_71 ignore ID=537159, use ID=360071
LOG  : General     , 1723050130757> 202 062 013> MOVABLES: E face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1723050130759> 202 062 013> MOVABLES: S face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1723050130759> 202 062 013> MOVABLES: E face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1723050130761> 202 062 014> MOVABLES: S face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1723050130761> 202 062 014> MOVABLES: N face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1723050130761> 202 062 014> MOVABLES: S face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1723050130761> 202 062 014> MOVABLES: N face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1723050130761> 202 062 014> MOVABLES: S face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1723050130763> 202 062 016> tiledef: loading C:\pzserver\media\tiledefinitions_apcom.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723050130767> 202 062 021> tiledef: loading C:\pzserver\media\tiledefinitions_overlays.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723050130814> 202 062 067> tiledef: loading C:\pzserver\media\tiledefinitions_noiseworks.patch.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723050130823> 202 062 077> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130824> 202 062 078> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130824> 202 062 078> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130825> 202 062 078> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130825> 202 062 078> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130825> 202 062 078> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130825> 202 062 079> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130825> 202 062 079> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130826> 202 062 079> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01

ui_main - DEBUG - Server output: LOG  : General     , 1723050130835> 202 062 088> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1723050130836> 202 062 089> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01

ui_main - DEBUG - Server output: LOG  : General     , 1723050131042> 202 062 295> Loading Recorded Media:C:\Users\Malts\Zomboid\Saves\Multiplayer\servertest\recorded_media.bin

ui_main - DEBUG - Server output: LOG  : General     , 1723050131245> 202 062 499> Saving Recorded Media:C:\Users\Malts\Zomboid\Saves\Multiplayer\servertest\recorded_media.bin

ui_main - DEBUG - Server output: LOG  : General     , 1723050131648> 202 062 901> Attempting to load translation: RU

ui_main - DEBUG - Server output: LOG  : General     , 1723050131648> 202 062 902> Translation found!

ui_main - DEBUG - Server output: LOG  : General     , 1723050131692> 202 062 945> Count = 8856

ui_main - DEBUG - Server output: LOG  : General     , 1723050131745> 202 062 998> scriptmanager = zombie.radio.scripting.RadioScriptManager@421d54b3, isNewGame = false

ui_main - DEBUG - Server output: LOG  : General     , 1723050131748> 202 063 001> name = Automated Emergency Broadcast System, freq = 103800, cat = Emergency, uuid = EMRG-711984

ui_main - DEBUG - Server output: LOG  : General     , 1723050131764> 202 063 017> Radio Loading channels...

ui_main - DEBUG - Server output: LOG  : General     , 1723050131785> 202 063 038> Loading GlobalModData:C:\Users\Malts\Zomboid\Saves\Multiplayer\servertest\global_mod_data.bin

ui_main - DEBUG - Server output: LOG  : General     , 1723050132037> 202 063 290> WorldDictionary: Checking dictionary...

ui_main - DEBUG - Server output: LOG  : General     , 1723050132102> 202 063 356> Loading WorldDictionary:C:\Users\Malts\Zomboid\Saves\Multiplayer\servertest\WorldDictionary.bin

ui_main - DEBUG - Server output: LOG  : General     , 1723050135226> 202 066 479> IsoMetaGrid.Create: finished loading in 5.13 seconds

ui_main - DEBUG - Server output: LOG  : General     , 1723050135254> 202 066 507> Calculate weather front strength = 0.5060912

ui_main - DEBUG - Server output: LOG  : General     , 1723050135259> 202 066 512> Calculate weather front strength = 0.5309703
LOG  : General     , 1723050135263> 202 066 516> Calculate weather front strength = 0.35022718
LOG  : General     , 1723050135265> 202 066 518> Calculate weather front strength = 0.6747788

ui_main - DEBUG - Server output: LOG  : General     , 1723050135267> 202 066 520> Calculate weather front strength = 0.6071755

ui_main - DEBUG - Server output: LOG  : General     , 1723050135269> 202 066 522> Calculate weather front strength = 0.8357084
LOG  : Lua         , 1723050135277> 202 066 530> Loading: media/maps/Muldraugh, KY/objects.lua

ui_main - DEBUG - Server output: LOG  : General     , 1723050135504> 202 066 757> ERROR: Mannequin zone missing properties in media/maps/Muldraugh, KY/objects.lua at 13583,1299,0

ui_main - DEBUG - Server output: LOG  : General     , 1723050136029> 202 067 282> loading 18906 zones from map_zone.bin

ui_main - DEBUG - Server output: LOG  : General     , 1723050136210> 202 067 463> Max #ZONES on one chunk is 11

ui_main - DEBUG - Server output: LOG  : General     , 1723050136646> 202 067 899> reanimate: loaded 0 zombies

ui_main - DEBUG - Server output: LOG  : Network     , 1723050136789> 202 068 043> Initialising RakNet...

ui_main - DEBUG - Server output: LOG  : Network     , 1723050136791> 202 068 044> [07-08-24 19:02:16.791] > ZNet: [-> CZombienet: RakNetPeerInterface_Init
LOG  : Network     , 1723050136791> 202 068 044> [07-08-24 19:02:16.791] > ZNet: [-> CZombienet: RakNetPeerInterface_SetMaximumIncomingConnections
LOG  : Network     , 1723050136791> 202 068 045> [07-08-24 19:02:16.791] > ZNet: [-> CZombienet: RakNetPeerInterface_SetServerPort
LOG  : Network     , 1723050136796> 202 068 050> [07-08-24 19:02:16.796] > ZNet: [-> CZombienet: RakNetPeerInterface_SetIncomingPassword

ui_main - DEBUG - Server output: LOG  : Network     , 1723050136799> 202 068 053> [07-08-24 19:02:16.799] > ZNet: [-> CZombienet: RakNetPeerInterface_SetOccasionalPing
LOG  : Network     , 1723050136799> 202 068 053> [07-08-24 19:02:16.799] > ZNet: [-> CZombienet: RakNetPeerInterface_Startup
LOG  : Network     , 1723050136799> 202 068 053> [07-08-24 19:02:16.799] > ZNet: Startup version 41.78.16
LOG  : Network     , 1723050136801> 202 068 054> [07-08-24 19:02:16.801] > ZNet: Zomboid Steam Server started, ports 16262 and 16261 must be open on the router

ui_main - DEBUG - Server output: LOG  : Network     , 1723050136823> 202 068 076> [07-08-24 19:02:16.823] > ZNet: SRakNet -> SZombienet: OnRakPeerStartup
LOG  : Network     , 1723050136823> 202 068 076> [07-08-24 19:02:16.823] > ZNet: OnRakPeerStartup

ui_main - DEBUG - Server output: LOG  : Network     , 1723050136838> 202 068 091> [07-08-24 19:02:16.838] > ZNet: GetRakPeerInterface GetSockets receives 2 sockets
LOG  : Network     , 1723050136838> 202 068 091> [07-08-24 19:02:16.838] > ZNet: SZombienet -> SSteamSDK: InitRelayNetworkAccess

ui_main - DEBUG - Server output: LOG  : Network     , 1723050136854> 202 068 107> [07-08-24 19:02:16.853] > ZNet: SZombienet -> SRakNet: SetSocketLayerOverride this
LOG  : Network     , 1723050136854> 202 068 107> RakNet.Startup() return code: 0 (0 means success)

ui_main - DEBUG - Server output: LOG  : Network     , 1723050136859> 202 068 113> *** SERVER STARTED ****
LOG  : Network     , 1723050136859> 202 068 113> *** Steam is enabled
LOG  : Network     , 1723050136861> 202 068 113> Server is listening on port 16261 (for Steam connection) and port 16262 (for UDPRakNet connection)
LOG  : Network     , 1723050136861> 202 068 113> Clients should use 16261 port for connections
LOG  : General     , 1723050136861> 202 068 114> LuaNet: Initializing...
LOG  : General     , 1723050136861> 202 068 114> LuaNet: Registering server listener...
LOG  : General     , 1723050136861> 202 068 114> LuaNet: Initialization [DONE], triggering events for 'LuaNet.onInitAdd'.
LOG  : Network     , 1723050136861> 202 068 114> DISCORD: token not configured
LOG  : Network     , 1723050136861> 202 068 114> *** DISCORD DISABLED ****
LOG  : General     , 1723050136862> 202 068 115> ##########
Server Steam ID 90200744827137038
##########

ui_main - INFO - Server started. Scheduled quit command in 10 seconds.
ui_main - INFO - Saved Zomboid path to config: C:/Users/Malts/Zomboid
ui_main - DEBUG - Server output: LOG  : Multiplayer , 1723050136917> 202 068 171> [MPStatistics] mem usage notification threshold=16 320 875 520

ui_main - DEBUG - Server output: LOG  : Network     , 1723050146164> 202 077 417> [07-08-24 19:02:26.164] > ZNet: SSteamSDK -> SZombienet: OnPolicyResponse

ui_main - DEBUG - Server output: LOG  : Network     , 1723050146164> 202 077 417> [07-08-24 19:02:26.164] > ZNet: OnPolicyResponse
LOG  : Network     , 1723050146164> 202 077 417> [07-08-24 19:02:26.164] > ZNet: SZombienet -> SSteamSDK: BSecure

ui_main - DEBUG - Server output: LOG  : Network     , 1723050146164> 202 077 417> [07-08-24 19:02:26.164] > ZNet: Zomboid Server is VAC Secure

ui_main - INFO - Sent quit command to server.
ui_main - DEBUG - Server output: LOG  : General     , 1723050146862> 202 078 116> command entered via server console (System.in): "quit"

ui_main - DEBUG - Server output: DEBUG: Multiplayer , 1723050147223> 202 078 476> QuitCommand.Command                 > cmd="quit" user="admin" role="32" unknown connection"

ui_main - DEBUG - Server output: LOG  : Multiplayer , 1723050147223> 202 078 476> 	java.base/java.lang.Thread.getStackTrace(Unknown Source)
LOG  : Multiplayer , 1723050147223> 202 078 476> 	zombie.debug.DebugLogStream.printStackTrace(DebugLogStream.java:159)
LOG  : Multiplayer , 1723050147223> 202 078 476> 	zombie.debug.DebugLogStream.printStackTrace(DebugLogStream.java:146)
LOG  : Multiplayer , 1723050147223> 202 078 476> 	zombie.network.ServerMap.QueueQuit(ServerMap.java:91)
LOG  : Multiplayer , 1723050147223> 202 078 476> 	zombie.commands.serverCommands.QuitCommand.Command(QuitCommand.java:29)
LOG  : Multiplayer , 1723050147223> 202 078 476> 	zombie.commands.CommandBase.Execute(CommandBase.java:131)
LOG  : Multiplayer , 1723050147223> 202 078 476> 	zombie.network.GameServer.handleServerCommand(GameServer.java:1157)

ui_main - DEBUG - Server output: LOG  : Multiplayer , 1723050147224> 202 078 476> 	zombie.network.GameServer.main(GameServer.java:884)
LOG  : General     , 1723050147224> 202 078 477> Quit

ui_main - DEBUG - Server output: LOG  : General     , 1723050147248> 202 078 501> SaveAll took 23.6313 ms

ui_main - DEBUG - Server output: LOG  : General     , 1723050147261> 202 078 515> reanimate: saved 0 zombies

ui_main - DEBUG - Server output: LOG  : General     , 1723050147270> 202 078 524> Saving GlobalModData

ui_main - DEBUG - Server output: LOG  : General     , 1723050147273> 202 078 526> Saving finish
LOG  : General     , 1723050147273> 202 078 526> Saving took 49.0638 ms

ui_main - DEBUG - Server output: LOG  : General     , 1723050153773> 202 085 026> waiting for UdpEngine thread termination

ui_main - DEBUG - Server output: LOG  : Network     , 1723050153785> 202 085 038> [07-08-24 19:02:33.785] > ZNet: [-> CZombienet: RakNetPeerInterface_Shutdown

ui_main - DEBUG - Server output: LOG  : Network     , 1723050153785> 202 085 038> [07-08-24 19:02:33.785] > ZNet: SZombienet -> SZombienet: LogOff
LOG  : Network     , 1723050153785> 202 085 038> [07-08-24 19:02:33.785] > ZNet: Shutting down Steam Game Server
LOG  : Network     , 1723050153785> 202 085 038> [07-08-24 19:02:33.785] > ZNet: SZombienet -> SSteamSDK: SetAdvertiseServerActive

